0.034*"爱" + 0.026*"努力" + 0.020*"单曲" + 0.019*"张艺兴" + 0.018*"好" + 0.017*"生日快乐" + 0.017*"喜欢" + 0.013*"说" + 0.013*"想" + 0.012*"生日"
#张艺兴1007生日快乐##张艺兴##张艺兴whatUneed#艺兴，生日快乐~很开心，过了这么多年，你有了自己正式的音乐专辑，我可以在16年，向更多的人这样安利你的专属音乐。你好呀，音乐人，张艺兴~以后的每一年，天南地北，陪你一起过生日~, 
 お誕生日おめでとう[亲亲]お誕生日おめでと[番茄]我茄 生日快乐  お誕生日おめでとうミ´ ∀ ` 彡 お誕生日おめでとう！！！, 斗真、お誕生日おめでとう！！！32歳の活躍も期待してます！！！！
 如果有一天我回到从前回到最原始的我我依旧会觉得你很不错 如果有一天我离你遥远不能再和你相约你是否会知道我依旧是兴迷 我想对你好你从来不知道想你想你也能成为嗜好 好喜欢你知不知道@努力努力再努力x 生日快乐[鲜花]想不顾一切守护你微笑的眼睛@努力努力再努力x@张艺兴工作室 成都·成都大学, 
 43#杨洋一武绎林动# #杨洋武动乾坤#修炼一途，乃窃阴阳，夺造化，转涅槃，握生死，掌轮回，武之极，破苍穹，动乾坤。武祖斩异魔，护苍生。而当时光流转，多年前青阳镇的倔强少年林动，你是否知道，这天下将因你而变幻。征途，@杨洋icon 林动已就位。, #电视剧武动乾坤# #杨洋一武绎林动# 大千世界，草莽少年。武动天地，问鼎乾坤。@杨洋icon @天蚕土豆
 #张艺兴1007生日快乐#如果有一天 梦想都实现  回忆都成了永远  你是否还会记得今天  如果有一天  我们都发觉  原来什么都可以  我们还会停留在这里  努力努力再努力的十号少年  生日快乐, 
 可爱*^o^*太可爱了太可爱了太可爱了太可爱了太可爱了太可爱了, #王俊凯触电张艺谋长城# &amp;amp;#王俊凯长城纽约行# 对世界充满好奇的梧桐宝宝，有五百种以上让自己开心的方法[偷乐]boss拿他没辙…只好…“下次再乱跑就打你屁股。”“哦₍˄·͈༝·͈˄*₎◞ ̑̑”@TFBOYS-王俊凯 我的哥早安[笑哈哈]
 #张艺兴1007生日快乐##张艺兴#生日快乐呀我的兴！！！！全世界最好的张艺兴！！！, 
 [鼓掌][鼓掌][鼓掌]@努力努力再努力x全世界最好的艺兴 生日快乐[蛋糕][蛋糕]#张艺兴1007生日快乐#, 
 #张艺兴##张艺兴1007生日快乐##张艺兴whatUneed#这是我第一次在0点的时候送生日祝福，祝全世界最好的张艺兴生日快乐，感谢你带给我的所有感动，快乐，骄傲，激励。希望在未来的日子里我们可以一直努力努力再努力，不断加油，成为自己的骄傲fighting！！@努力努力再努力x, 
 #张艺兴solo出道##张艺兴1007生日快乐##张艺兴#亲爱的艺兴 生日快乐[蛋糕][蛋糕][蛋糕] 要注意身体注意休息 天气变冷了记得多穿衣服 睡不着的时候就闭上眼睛[看看]数绵羊[绵羊][绵羊][绵羊]希望我们能成为你的治愈独角兽������������������@努力努力再努力x, 
 #张艺兴solo出道##张艺兴1007生日快乐##张艺兴#亲爱的艺兴 生日快乐[蛋糕][蛋糕][蛋糕] 要注意身体注意休息 天气变冷了记得多穿衣服 睡不着的时候就闭上眼睛[看看]数绵羊[绵羊][绵羊][绵羊]希望我们能成为你的治愈独角兽������������������@努力努力再努力x, 
 #黄景瑜和护鲸团绝配# #黄景瑜啥时候卖过萌# 哇！真的是惊喜！[好喜欢][好喜欢]@Johnny黄景瑜, 几乎不坐哈尔滨地铁，今天真是惊喜[转发]
